"ruta_relativa","tamano_kb","fecha_mod","extension"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:03:46.345163,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:03:46.348642,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/descriptivos_condicion_tiempo.csv",2.86,2026-09-25 19:03:46.352987,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/piloto_modelos_excluidos.csv",0.02,2026-09-25 19:03:46.357262,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_EMM.csv",0.94,2026-09-25 19:03:46.360359,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv",1.03,2026-09-25 19:03:46.365095,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv",0.87,2026-09-25 19:03:46.367107,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/principal_modelos_excluidos.csv",0.02,2026-09-25 19:03:46.370909,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/tablas/resumen_modelos_validos.csv",0.87,2026-09-25 19:03:46.374928,"csv"
"./para_articulos/para_articulos/para_articulos/principal/datos/ancho_principal.rds",11.67,2026-09-25 19:03:46.380907,"rds"
"./para_articulos/para_articulos/para_articulos/principal/datos/principal_longitudinal.csv",4.1,2026-09-25 19:03:46.384945,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:03:46.388985,"txt"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:03:46.391506,"xlsx"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:03:46.395706,"txt"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:03:46.399563,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:03:46.402775,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:03:46.405848,"txt"
"./para_articulos/para_articulos/para_articulos/resultados/embeddings_t1.rds",114.93,2026-09-25 19:03:46.407867,"rds"
"./para_articulos/para_articulos/para_articulos/resultados/embeddings_t2.rds",114.94,2026-09-25 19:03:46.413809,"rds"
"./para_articulos/para_articulos/para_articulos/resultados/embeddings_t3.rds",114.96,2026-09-25 19:03:46.419846,"rds"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig10_interaccion_condicion_tiempo.png",114.59,2026-09-25 19:03:46.424381,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig1_palabras_condicion.png",17.83,2026-09-25 19:03:46.429054,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig2_palabras_demora.png",123,2026-09-25 19:03:46.432364,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig4_ttr.png",17.83,2026-09-25 19:03:46.436388,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig5_modelo_estimado.png",120.11,2026-09-25 19:03:46.440409,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig7_correlaciones.png",16.59,2026-09-25 19:03:46.445921,"png"
"./para_articulos/para_articulos/para_articulos/resultados/figuras/fig9_trayectorias_individuales.png",269.01,2026-09-25 19:03:46.451958,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:03:46.45397,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:46.457985,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:03:46.463522,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:46.466539,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:03:46.470753,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:46.48794,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:03:46.491962,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:46.497221,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:03:46.500332,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:46.50309,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:03:46.507174,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:46.513115,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:03:46.516474,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:46.520399,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:03:46.52372,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:03:46.529375,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:03:46.536112,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:03:46.538124,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:03:46.542665,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:03:46.548674,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:03:46.552694,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:03:46.556713,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:03:46.561251,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:03:46.567593,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:03:46.570614,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:03:46.575293,"png"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:03:46.581118,"pdf"
"./para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:03:46.584255,"png"
"./para_articulos/para_articulos/para_articulos/resultados/metadata_embeddings.txt",0.55,2026-09-25 19:03:46.586266,"txt"
"./para_articulos/para_articulos/para_articulos/resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:03:46.59049,"txt"
"./para_articulos/para_articulos/para_articulos/resultados/pca_embeddings.rds",431.79,2026-09-25 19:03:46.596975,"rds"
"./para_articulos/para_articulos/para_articulos/resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:03:46.602325,"rds"
"./para_articulos/para_articulos/para_articulos/resultados/tabla_prototipos.csv",2.94,2026-09-25 19:03:46.605854,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:46.60988,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:46.616583,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:46.619602,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:46.625319,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:46.632301,"csv"
"./para_articulos/para_articulos/para_articulos/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:46.636347,"xlsx"
"./para_articulos/para_articulos/para_articulos/scores_diccionarios_long.csv",18.21,2026-09-25 19:03:46.639837,"csv"
"./para_articulos/para_articulos/para_articulos/scores_diccionarios_wide.csv",14.02,2026-09-25 19:03:46.641846,"csv"
"./para_articulos/para_articulos/piloto/README_ANALISIS_PILOTO.txt",2.05,2026-09-25 19:03:46.648752,"txt"
"./para_articulos/para_articulos/piloto/datos/README_DATOS_PILOTO.txt",3.87,2026-09-25 19:03:46.652773,"txt"
"./para_articulos/para_articulos/piloto/datos/ancho_piloto.rds",8.8,2026-09-25 19:03:46.655794,"rds"
"./para_articulos/para_articulos/piloto/datos/ancho_piloto_completo.csv",75.49,2026-09-25 19:03:46.658464,"csv"
"./para_articulos/para_articulos/piloto/datos/ancho_piloto_completo.rds",13.56,2026-09-25 19:03:46.664276,"rds"
"./para_articulos/para_articulos/piloto/datos/embeddings_piloto_t1.rds",48.91,2026-09-25 19:03:46.668085,"rds"
"./para_articulos/para_articulos/piloto/datos/embeddings_piloto_t2.rds",48.9,2026-09-25 19:03:46.67124,"rds"
"./para_articulos/para_articulos/piloto/datos/embeddings_piloto_t3.rds",48.89,2026-09-25 19:03:46.675259,"rds"
"./para_articulos/para_articulos/piloto/datos/piloto_identificacion.csv",0.5,2026-09-25 19:03:46.681028,"csv"
"./para_articulos/para_articulos/piloto/datos/piloto_longitudinal.csv",2.77,2026-09-25 19:03:46.683548,"csv"
"./para_articulos/para_articulos/piloto/datos/piloto_metricas_linguisticas.csv",0.63,2026-09-25 19:03:46.686995,"csv"
"./para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png",102.17,2026-09-25 19:03:46.69154,"png"
"./para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv",2.06,2026-09-25 19:03:46.694857,"csv"
"./para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt",2.19,2026-09-25 19:03:46.698835,"txt"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf",28.52,2026-09-25 19:03:46.700853,"pdf"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png",182.72,2026-09-25 19:03:46.704872,"png"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf",29.24,2026-09-25 19:03:46.708889,"pdf"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png",437.02,2026-09-25 19:03:46.715561,"png"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf",33,2026-09-25 19:03:46.718893,"pdf"
"./para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png",240.93,2026-09-25 19:03:46.721416,"png"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf",28.71,2026-09-25 19:03:46.72508,"pdf"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png",188.62,2026-09-25 19:03:46.730976,"png"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf",28.91,2026-09-25 19:03:46.735506,"pdf"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png",439.33,2026-09-25 19:03:46.740139,"png"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf",31.27,2026-09-25 19:03:46.744188,"pdf"
"./para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png",238.57,2026-09-25 19:03:46.748894,"png"
"./para_articulos/para_articulos/piloto/modelos/modelos_comparativos.rds",100.73,2026-09-25 19:03:46.752916,"rds"
"./para_articulos/para_articulos/piloto/modelos/modelos_piloto.rds",110.6,2026-09-25 19:03:46.756205,"rds"
"./para_articulos/para_articulos/piloto/modelos/modelos_principal.rds",114.57,2026-09-25 19:03:46.762497,"rds"
"./para_articulos/para_articulos/piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:03:46.767029,"csv"
"./para_articulos/para_articulos/piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:03:46.77055,"csv"
"./para_articulos/para_articulos/piloto/tablas/descriptivos_condicion_tiempo.csv",2.86,2026-09-25 19:03:46.77457,"csv"
"./para_articulos/para_articulos/piloto/tablas/piloto_modelos_excluidos.csv",0.02,2026-09-25 19:03:46.778187,"csv"
"./para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_EMM.csv",0.94,2026-09-25 19:03:46.783138,"csv"
"./para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv",1.03,2026-09-25 19:03:46.787159,"csv"
"./para_articulos/para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv",0.87,2026-09-25 19:03:46.790834,"csv"
"./para_articulos/para_articulos/piloto/tablas/principal_modelos_excluidos.csv",0.02,2026-09-25 19:03:46.794052,"csv"
"./para_articulos/para_articulos/piloto/tablas/resumen_modelos_validos.csv",0.87,2026-09-25 19:03:46.799374,"csv"
"./para_articulos/para_articulos/principal/datos/ancho_principal.rds",11.67,2026-09-25 19:03:46.802895,"rds"
"./para_articulos/para_articulos/principal/datos/principal_longitudinal.csv",4.1,2026-09-25 19:03:46.805582,"csv"
"./para_articulos/para_articulos/resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:03:46.808607,"txt"
"./para_articulos/para_articulos/resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:03:46.814407,"xlsx"
"./para_articulos/para_articulos/resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:03:46.817842,"txt"
"./para_articulos/para_articulos/resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:03:46.82102,"csv"
"./para_articulos/para_articulos/resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:03:46.825041,"csv"
"./para_articulos/para_articulos/resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:03:46.831026,"txt"
"./para_articulos/para_articulos/resultados/embeddings_t1.rds",114.93,2026-09-25 19:03:46.833544,"rds"
"./para_articulos/para_articulos/resultados/embeddings_t2.rds",114.94,2026-09-25 19:03:46.839718,"rds"
"./para_articulos/para_articulos/resultados/embeddings_t3.rds",114.96,2026-09-25 19:03:46.844946,"rds"
"./para_articulos/para_articulos/resultados/figuras/fig10_interaccion_condicion_tiempo.png",114.59,2026-09-25 19:03:46.849735,"png"
"./para_articulos/para_articulos/resultados/figuras/fig11_efecto_demora.png",78.14,2026-09-25 19:03:46.87039,"png"
"./para_articulos/para_articulos/resultados/figuras/fig12_cambio_emocional_multivariado.png",98.35,2026-09-25 19:03:46.874409,"png"
"./para_articulos/para_articulos/resultados/figuras/fig13_diccionarios_tematicos.png",437.58,2026-09-25 19:03:46.884251,"png"
"./para_articulos/para_articulos/resultados/figuras/fig14_similitud_textual.png",206.48,2026-09-25 19:03:46.888632,"png"
"./para_articulos/para_articulos/resultados/figuras/fig15_mapa_integrado_cambio.png",93.31,2026-09-25 19:03:46.892656,"png"
"./para_articulos/para_articulos/resultados/figuras/fig1_palabras_condicion.png",273.29,2026-09-25 19:03:46.897661,"png"
"./para_articulos/para_articulos/resultados/figuras/fig2_palabras_demora.png",123.23,2026-09-25 19:03:46.901651,"png"
"./para_articulos/para_articulos/resultados/figuras/fig3_emociones.png",168.28,2026-09-25 19:03:46.905804,"png"
"./para_articulos/para_articulos/resultados/figuras/fig4_ttr.png",169.92,2026-09-25 19:03:46.9093,"png"
"./para_articulos/para_articulos/resultados/figuras/fig5_modelo_estimado.png",120.11,2026-09-25 19:03:46.915318,"png"
"./para_articulos/para_articulos/resultados/figuras/fig6_scores.png",166.44,2026-09-25 19:03:46.919777,"png"
"./para_articulos/para_articulos/resultados/figuras/fig7_correlaciones.png",16.59,2026-09-25 19:03:46.923351,"png"
"./para_articulos/para_articulos/resultados/figuras/fig8_cambios.png",127.74,2026-09-25 19:03:46.926479,"png"
"./para_articulos/para_articulos/resultados/figuras/fig9_trayectorias_individuales.png",269.01,2026-09-25 19:03:46.947714,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:03:46.950546,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:46.954449,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:03:46.958529,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:46.965372,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:03:46.968651,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:46.974178,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:03:46.97826,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:46.983059,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:03:46.987083,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:46.992123,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:03:46.997705,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:47.003428,"png"
"./para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:03:47.007452,"pdf"
"./para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:47.012398,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:03:47.015432,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:03:47.020464,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:03:47.02499,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:03:47.031013,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:03:47.033024,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:03:47.036352,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:03:47.041391,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:03:47.047838,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:03:47.051971,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:03:47.055325,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:03:47.058565,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:03:47.064386,"png"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:03:47.067867,"pdf"
"./para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:03:47.071915,"png"
"./para_articulos/para_articulos/resultados/metadata_embeddings.txt",0.55,2026-09-25 19:03:47.073927,"txt"
"./para_articulos/para_articulos/resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:03:47.081079,"txt"
"./para_articulos/para_articulos/resultados/modelos_mixtos.rds",828.95,2026-09-25 19:03:47.085608,"rds"
"./para_articulos/para_articulos/resultados/pca_embeddings.rds",431.79,2026-09-25 19:03:47.090958,"rds"
"./para_articulos/para_articulos/resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:03:47.094889,"rds"
"./para_articulos/para_articulos/resultados/tabla_prototipos.csv",2.94,2026-09-25 19:03:47.100298,"csv"
"./para_articulos/para_articulos/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:47.102518,"csv"
"./para_articulos/para_articulos/resultados/tablas/cambios_y_scores.csv",16.61,2026-09-25 19:03:47.106543,"csv"
"./para_articulos/para_articulos/resultados/tablas/datos_completos_ancho.csv",214.51,2026-09-25 19:03:47.114401,"csv"
"./para_articulos/para_articulos/resultados/tablas/datos_formato_largo.csv",98.84,2026-09-25 19:03:47.118841,"csv"
"./para_articulos/para_articulos/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:47.123554,"csv"
"./para_articulos/para_articulos/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:47.127316,"csv"
"./para_articulos/para_articulos/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:47.135437,"csv"
"./para_articulos/para_articulos/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:47.140009,"csv"
"./para_articulos/para_articulos/resultados/tablas/sentimientos.csv",3.98,2026-09-25 19:03:47.144901,"csv"
"./para_articulos/para_articulos/resultados/tablas/temas_hopper.csv",1.54,2026-09-25 19:03:47.149849,"csv"
"./para_articulos/para_articulos/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:47.15287,"xlsx"
"./para_articulos/para_articulos/scores_diccionarios_long.csv",18.21,2026-09-25 19:03:47.154881,"csv"
"./para_articulos/para_articulos/scores_diccionarios_wide.csv",14.02,2026-09-25 19:03:47.15818,"csv"
"./para_articulos/piloto/README_ANALISIS_PILOTO.txt",2.05,2026-09-25 19:03:47.622887,"txt"
"./para_articulos/piloto/datos/README_DATOS_PILOTO.txt",3.87,2026-09-25 19:03:47.624166,"txt"
"./para_articulos/piloto/datos/ancho_piloto.rds",8.8,2026-09-25 19:03:47.628181,"rds"
"./para_articulos/piloto/datos/ancho_piloto_completo.csv",75.49,2026-09-25 19:03:47.633841,"csv"
"./para_articulos/piloto/datos/ancho_piloto_completo.rds",13.56,2026-09-25 19:03:47.636135,"rds"
"./para_articulos/piloto/datos/embeddings_piloto_t1.rds",48.91,2026-09-25 19:03:47.638151,"rds"
"./para_articulos/piloto/datos/embeddings_piloto_t2.rds",48.9,2026-09-25 19:03:47.642775,"rds"
"./para_articulos/piloto/datos/embeddings_piloto_t3.rds",48.89,2026-09-25 19:03:47.647585,"rds"
"./para_articulos/piloto/datos/piloto_identificacion.csv",0.5,2026-09-25 19:03:47.648592,"csv"
"./para_articulos/piloto/datos/piloto_longitudinal.csv",2.77,2026-09-25 19:03:47.651613,"csv"
"./para_articulos/piloto/datos/piloto_metricas_linguisticas.csv",0.63,2026-09-25 19:03:47.655657,"csv"
"./para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png",102.17,2026-09-25 19:03:47.657074,"png"
"./para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv",2.06,2026-09-25 19:03:47.662294,"csv"
"./para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt",2.19,2026-09-25 19:03:47.665701,"txt"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf",28.52,2026-09-25 19:03:47.669893,"pdf"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png",182.72,2026-09-25 19:03:47.673277,"png"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf",29.24,2026-09-25 19:03:47.676943,"pdf"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png",437.02,2026-09-25 19:03:47.683044,"png"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf",33,2026-09-25 19:03:47.686369,"pdf"
"./para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png",240.93,2026-09-25 19:03:47.688383,"png"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf",28.71,2026-09-25 19:03:47.692467,"pdf"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png",188.62,2026-09-25 19:03:47.697687,"png"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf",28.91,2026-09-25 19:03:47.699833,"pdf"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png",439.33,2026-09-25 19:03:47.704044,"png"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf",31.27,2026-09-25 19:03:47.707071,"pdf"
"./para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png",238.57,2026-09-25 19:03:47.714317,"png"
"./para_articulos/piloto/modelos/modelos_comparativos.rds",100.73,2026-09-25 19:03:47.717848,"rds"
"./para_articulos/piloto/modelos/modelos_piloto.rds",110.6,2026-09-25 19:03:47.720379,"rds"
"./para_articulos/piloto/modelos/modelos_principal.rds",114.57,2026-09-25 19:03:47.723408,"rds"
"./para_articulos/piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:03:47.726717,"csv"
"./para_articulos/piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:03:47.732002,"csv"
"./para_articulos/piloto/tablas/descriptivos_condicion_tiempo.csv",2.86,2026-09-25 19:03:47.735376,"csv"
"./para_articulos/piloto/tablas/piloto_modelos_excluidos.csv",0.02,2026-09-25 19:03:47.737391,"csv"
"./para_articulos/piloto/tablas/piloto_n_palabras_calculado_EMM.csv",0.94,2026-09-25 19:03:47.739407,"csv"
"./para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv",1.03,2026-09-25 19:03:47.743431,"csv"
"./para_articulos/piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv",0.87,2026-09-25 19:03:47.74765,"csv"
"./para_articulos/piloto/tablas/principal_modelos_excluidos.csv",0.02,2026-09-25 19:03:47.750959,"csv"
"./para_articulos/piloto/tablas/resumen_modelos_validos.csv",0.87,2026-09-25 19:03:47.752228,"csv"
"./para_articulos/principal/datos/ancho_principal.rds",11.67,2026-09-25 19:03:47.756126,"rds"
