ruta,bytes,sha256
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,29397,b00e6b2fcab2f7202e117b74968c8b5f04e9cb005cc51ce286291090989a0c63
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_distribucion.png,193143,f7e8a00c4ee7c8d99fb1736292d6d9dcd9acac89a0a40e3faa26168d7f543f2b
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_individuales.pdf,29601,fcd8806c34532875c73a35731ec205debc226c83cd8b96ffa7e7a1dd450c431e
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_individuales.png,449872,9f3de29262235bdca128f177d22d2a674d5e3e36d5c2eb93d39fef4b97f508fe
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,32024,cf4d9b05f64324c7a18039a8957853a7a42e907f0ec5d8a90ef6f754499c5dd4
results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_trayectoria.png,244294,30c125b1e139a14ec4bfa3afac42bff391cade12d7d4ed251743952ccbcf53e0
results/piloto/modelos/modelos_comparativos.rds,103077,0141c5756e6c26a9cf9a996685e7c4efa99355fec0fca3c6fe8b9bef903b5c50
results/piloto/modelos/modelos_piloto.rds,113390,3807307857365fc1008480e0dc929841ecd196a2630976c1f78bb1e74ed67192
results/piloto/modelos/modelos_principal.rds,117415,25a3ae0adf29cf581084d0774e13eb4aa25366157dbc324dba8aaa0f1aebc062
results/piloto/tablas/auditoria_piloto.csv,330,35f17c77df8b245c53db44243499b009ed577f01e50901f289a669b9b2fb20d8
results/piloto/tablas/auditoria_principal.csv,299,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd
results/piloto/tablas/descriptivos_condicion_tiempo.csv,2926,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e
results/piloto/tablas/piloto_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
results/piloto/tablas/piloto_n_palabras_calculado_EMM.csv,965,6b7bca8cbdd2def5614fd28ee7ab40ac50e36c81dc50c5fa1a12c2b140007b2d
results/piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv,1055,66ded6059f2fe0eea81ffd61f337f442fe95f21801580855caa72f1c75de3f08
results/piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv,892,22692dabb50ed6dcc1f21cdf81c9f065ec4e66e5d40d413e47c3e8c802678d79
results/piloto/tablas/principal_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
results/piloto/tablas/resumen_modelos_validos.csv,893,c699891d0d8721e4c3ea48af9b80bc9efb75bb7eb7c837d0754b7c6eb1e13d31
results/principal/INFORME_PRINCIPAL.md,10114,0477a50bb1483f0118aef47dd3b986159ac20041fa548ecb1c4b016958c577a7
results/principal/diagnosticos/principal_n_palabras_calculado_diagnosticos.csv,2853,a5522d09266b49f440a2bb9083c27828a2cbe1c7efcd77b9367bc81842499447
results/principal/diagnosticos/principal_n_palabras_calculado_performance.txt,2248,af68d1d20fdc8bd51a5c05574fec0c8a83332b1c3a4093e5b9bfec6cdf233cd1
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_distribucion.pdf,30262,13f7a41218b0cae545768a91e4aae5200c45f1fcd5dc3bb4063789bf06572129
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_distribucion.png,207044,d1f95f2f7721da7f01aa220bd2b7dd56c7cbabdf925e1c67e17a9bf9f96bbecb
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_individuales.pdf,30693,18df6eb21670125e4120bb22d52ce50a12efaedd2904089d4aa5793ff741c298
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_individuales.png,623792,1bd6d03eafa4269e4cc93e33a45afcbf9a83f8565d89c3d46a9fe00e2a0435bf
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.pdf,32847,114699a5f1891e65dd692b18d6044dee7107ea98a7b23f2de96e1ec49d96f012
results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.png,284911,b7e2fdb079325eafb01541d3e2aa4bb13aa2e0269818988271a68603dcb88e94
results/principal/figures/en/MAIN_n_palabras_calculado_EN_distribucion.pdf,30066,16fbf74b5d649928036d1aca968fc96343bc1df8a34bc1153486b64597e4f41b
results/principal/figures/en/MAIN_n_palabras_calculado_EN_distribucion.png,202058,dbff494088ca16591cdccd79080bdd91368df92d5d349fd3dbf9791f2b269506
results/principal/figures/en/MAIN_n_palabras_calculado_EN_individuales.pdf,31032,930dabc87fc4c1139bb9c53753f48581a1315d04ab5fe4024449827221876ba2
results/principal/figures/en/MAIN_n_palabras_calculado_EN_individuales.png,621734,b3844ba28464a6302abf810b5ba164345f2aa67b42038ce1353e60008e97784d
results/principal/figures/en/MAIN_n_palabras_calculado_EN_trayectoria.pdf,34140,cfbafa8c7d33e90d470d3a4c459b19b8f4453ddb21a13289dbb6d2e78c694b44
results/principal/figures/en/MAIN_n_palabras_calculado_EN_trayectoria.png,285051,92ad70ce282939add8cbec91c4ad2e506daf1f4dcba5b7475ebf8083a1ccc0c5
results/principal/tablas/principal_n_palabras_calculado_EMM.csv,967,8f78eef2e8497b5a88527f285828bb824eb0f37ac62995bc4701622be12b0e57
results/principal/tablas/principal_n_palabras_calculado_contrastes_cond.csv,963,c69a51bbd60ec5f3262ef470d3c625e006946e4a9ab44a98e52448b5cdee3722
results/principal/tablas/principal_n_palabras_calculado_contrastes_tiempo.csv,1050,9704631a057fbed2e5b17c257e28e4889c7e01da4611e03ed2d55c822818e616
results/tablas/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/tablas/cambios_agregados.csv,843,023132884b7d575b5c41dd8c2d530476db307ac7aaa2c0abaffc5f8e6a74df08
results/tablas/cambios_prototipos.csv,597,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7
results/tablas/cambios_y_scores.csv,17007,c4d48960cb5d2a3ccbfc059c043cd5aceb21f10c553142e96842f2482120ecc0
results/tablas/correlaciones_spearman.csv,150,dd4b7648f4a5769aef06786b0059f5085b589cd09bd79da76d7c0fcf89557b7e
results/tablas/descriptivos.csv,6622,c40d497fdc3b52affb2400afb1afda854927a594ce8c1e4bf1ff1a761bb3b3db
results/tablas/descriptivos_hopper.csv,4603,f0640996d4b0dab03cf4e4cc90801fdbecb98e6c0ca8a0a1f145d6d37ec6f2c9
results/tablas/descriptivos_linguistica.csv,445,de1fbbae50a9eab725c61b9b479b3004f89677f5b8f90a0e2945e8c05da949fc
results/tablas/descriptivos_semantica.csv,230,3f4d300defb8823d739c36b6db4dbc31f433ca5e80d4ef955f13c69cdf6df6e8
results/tablas/distancia_euclidiana.csv,128,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c
results/tablas/emmeans_palabras.csv,955,02980f6dd10105b5fab3b8b6a377c4467bcd003b64d931d446f2e15a59934d3a
results/tablas/metadatos_figuras.csv,2234,1369edd265f1a1d99f4708d3f76c8873b2289aa9ea1bf4ec326a2b264c3ff2de
results/tablas/sentimientos.csv,4076,8f86db88ab3934b2ad36829f45cc04bb1d28b7f61c100870fd04cf376d7fe1a0
results/tablas/tabla_prototipos.csv,3007,28a3c0f6da1bc4a6943a42216f1321aae6316434f4ee353fc7c88be5050fcf60
results/tablas/temas_hopper.csv,1576,7170eac0097011f7a168f74cb757031376300961d7217d10ccca50ae0471b8b5
results/tablas/todas_tablas.xlsx,11966,c47aa696dd8e56740ce73d0acd92ea57593e4cc0d60cd989b681aaecc9cbc6f2
tests/check_hashes.sh,5783,720dbb1631d681a6bde6fae201c1dd3b516d8e914049fad3e83e1f83aff02622
