ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Analisis agosto/articulo_1/resultados/graficos español/figura_02_linguistica_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_02_linguistica_es.png,.png,112109,2026-08-25 20:25:45,65ba4f1bc511ab4324701b58335dd229ab463003c111b92ad16b413a1f46da6d,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_02_linguistica_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_03_hopper_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_03_hopper_es.png,.png,99422,2026-08-25 20:25:45,d034f35cbcaaab387c10ec8477c72ccdb2f07f06052413fbdb18b076e16a1bee,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_03_hopper_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_04_similitud_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_04_similitud_es.png,.png,71237,2026-08-25 20:25:45,9c60a82ed2d9919440417ef0478dae4b3f67692decc65242f8a9bbae8ecea5cb,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_04_similitud_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_05_prototipos_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_05_prototipos_es.png,.png,109804,2026-08-25 20:25:45,d62adebc07fd7d597d93021696902f4f1e08f6e4af5c2a6c118790378040ea16,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_05_prototipos_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_06_pca_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_06_pca_es.png,.png,180215,2026-08-25 20:25:45,d7a8f9020a90c9d09d58b5793c5d2df5e709dc580b3955b49794909d933d7084,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_06_pca_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_07_cambio_semantico_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_07_cambio_semantico_es.png,.png,70155,2026-08-25 20:25:45,7ecca0bd7035e0fdf390b4fe71905dbeeb5df0e768bfc36edb511d4e153cad23,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_07_cambio_semantico_es.png
Analisis agosto/articulo_1/resultados/graficos español/figura_08_correlaciones_es.png,Analisis agosto/articulo_1/resultados/graficos español,figura_08_correlaciones_es.png,.png,13357,2026-08-25 20:25:45,33b5349fbff3d02d191f3c6da5da94ba4d9d514d0bcf9d4b1db3d0aa51da1b32,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_08_correlaciones_es.png
Analisis agosto/articulo_1/resultados/tablas/cambios_prototipos.csv,Analisis agosto/articulo_1/resultados/tablas,cambios_prototipos.csv,.csv,597,2026-08-25 20:25:44,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/cambios_prototipos.csv
Analisis agosto/articulo_1/resultados/tablas/descriptivos_hopper.csv,Analisis agosto/articulo_1/resultados/tablas,descriptivos_hopper.csv,.csv,4424,2026-08-25 20:25:44,6cbc1c1a28fb93b7dfc220433894881d4b4efd55763d95306f28ccebf9533e51,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_hopper.csv
Analisis agosto/articulo_1/resultados/tablas/descriptivos_linguistica.csv,Analisis agosto/articulo_1/resultados/tablas,descriptivos_linguistica.csv,.csv,445,2026-08-25 20:25:44,de1fbbae50a9eab725c61b9b479b3004f89677f5b8f90a0e2945e8c05da949fc,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_linguistica.csv
Analisis agosto/articulo_1/resultados/tablas/descriptivos_semantica.csv,Analisis agosto/articulo_1/resultados/tablas,descriptivos_semantica.csv,.csv,230,2026-08-25 20:25:44,3f4d300defb8823d739c36b6db4dbc31f433ca5e80d4ef955f13c69cdf6df6e8,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_semantica.csv
Analisis agosto/articulo_1/resultados/tablas/distancia_euclidiana.csv,Analisis agosto/articulo_1/resultados/tablas,distancia_euclidiana.csv,.csv,128,2026-08-25 20:25:45,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/distancia_euclidiana.csv
Analisis agosto/articulo_1/resultados/tablas/todas_tablas.xlsx,Analisis agosto/articulo_1/resultados/tablas,todas_tablas.xlsx,.xlsx,11905,2026-08-25 20:25:44,2aecc90632f4516375db2e8174327ac4f468c4baee9c089b818c454250965da6,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/resultados/tablas/todas_tablas.xlsx
Analisis agosto/auditoria_archivos_generados.csv,Analisis agosto,auditoria_archivos_generados.csv,.csv,20462,2026-08-25 20:07:12,56d631f0b957407fec71e998c618781116fe92ca1211d6d896621c3814881c85,AUXILIAR,auditoría de archivos generados,NO,NO_COPIADO,
Analisis agosto/data/lexicons/nrc_es.rds,Analisis agosto/data/lexicons,nrc_es.rds,.rds,30661,2026-08-24 13:19:14,9d09f52fa60fddea24b244caa21e2109fdd131d19990dea6f2be1d4567b3f1ac,DEPENDENCIA,diccionario/lexicón de apoyo,NO,NO_COPIADO,
Analisis agosto/diccionarios_enriquecidos.RData,Analisis agosto,diccionarios_enriquecidos.RData,.rdata,2119,2026-08-24 13:29:00,398c5c26d1d86d802d072f579d61df614462b72ec41b009d26014aa2e60fa284,AUXILIAR,estado de sesión de R,NO,NO_COPIADO,
Analisis agosto/experimento_log.txt,Analisis agosto,experimento_log.txt,.txt,2012,2026-08-24 20:36:06,cea664416a24b8310e6902b411a72207ba307cbc3628ec5ccfbfdb5d935ec948,PILOTO_DOC,log de la corrida del 24 de agosto (incluye el piloto),SI,05_auditoria/origen/experimento_log_Analisis_agosto.txt,
Analisis agosto/para_articulos/analisis_piloto/README_ANALISIS_PILOTO.txt,Analisis agosto/para_articulos/analisis_piloto,README_ANALISIS_PILOTO.txt,.txt,2145,2026-08-25 20:17:33,f25f84d4327e7f72e13c2b09ec2bff23b9ea12592ed1046f682035239b75d1c7,PILOTO_DOC,reporte de ejecución del análisis del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/README_ANALISIS_PILOTO.txt
Analisis agosto/para_articulos/analisis_piloto/datos/README_DATOS_PILOTO.txt,Analisis agosto/para_articulos/analisis_piloto/datos,README_DATOS_PILOTO.txt,.txt,3982,2026-08-25 20:17:33,217154ae1c5c32dc1a8a420344bfd797a1d9d28d4f7255a9067459cb4ba1dc82,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/README_DATOS_PILOTO.txt
Analisis agosto/para_articulos/analisis_piloto/datos/ancho_piloto_completo.csv,Analisis agosto/para_articulos/analisis_piloto/datos,ancho_piloto_completo.csv,.csv,77351,2026-08-25 20:17:33,0f1a77ded2a987b531bab3850472dcc8286412f53f9c6cef155f5aac5b9799d6,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/ancho_piloto_completo.csv
Analisis agosto/para_articulos/analisis_piloto/datos/ancho_piloto_completo.rds,Analisis agosto/para_articulos/analisis_piloto/datos,ancho_piloto_completo.rds,.rds,13891,2026-08-25 20:17:33,6df82c20ce7d61872349d8b1628dfa1adcbceef1367ca69e472e0551b53c9f2e,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/ancho_piloto_completo.rds
Analisis agosto/para_articulos/analisis_piloto/datos/embeddings_piloto_t1.rds,Analisis agosto/para_articulos/analisis_piloto/datos,embeddings_piloto_t1.rds,.rds,50083,2026-08-25 20:17:33,9f78cbfb82d3c5c686e189d3ae42192ac99d36f167dc65e688d2e32949f05b4d,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/embeddings_piloto_t1.rds
Analisis agosto/para_articulos/analisis_piloto/datos/embeddings_piloto_t2.rds,Analisis agosto/para_articulos/analisis_piloto/datos,embeddings_piloto_t2.rds,.rds,50072,2026-08-25 20:17:33,5906bbdbe8fa002daee6c2a1578d204ddf990465e6f28172134dbce0c131e5ee,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/embeddings_piloto_t2.rds
Analisis agosto/para_articulos/analisis_piloto/datos/embeddings_piloto_t3.rds,Analisis agosto/para_articulos/analisis_piloto/datos,embeddings_piloto_t3.rds,.rds,50067,2026-08-25 20:17:33,c1636e67ed2c3ac35adbbcfcb6df0c1983a6ccd995710dbad8c9a52f9837663c,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/embeddings_piloto_t3.rds
Analisis agosto/para_articulos/analisis_piloto/datos/piloto_identificacion.csv,Analisis agosto/para_articulos/analisis_piloto/datos,piloto_identificacion.csv,.csv,560,2026-08-25 20:17:33,cd369c37e8566929010515f1a3eeb0c5d903b0e25b586b02d214ddc04c5dd3e1,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/piloto_identificacion.csv
Analisis agosto/para_articulos/analisis_piloto/datos/piloto_longitudinal.csv,Analisis agosto/para_articulos/analisis_piloto/datos,piloto_longitudinal.csv,.csv,2987,2026-08-25 20:17:33,9add1c5d8977f90079309c69bea622d05162e6c8babc5e827851cae4eb85ff09,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/piloto_longitudinal.csv
Analisis agosto/para_articulos/analisis_piloto/datos/piloto_metricas_linguisticas.csv,Analisis agosto/para_articulos/analisis_piloto/datos,piloto_metricas_linguisticas.csv,.csv,695,2026-08-25 20:17:33,34ee24e29d7890250657dd8abc3957106d11f0c3cda2d81887b5e4900a413493,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/piloto_metricas_linguisticas.csv
Analisis agosto/para_articulos/analisis_piloto/datos/principal_longitudinal.csv,Analisis agosto/para_articulos/analisis_piloto/datos,principal_longitudinal.csv,.csv,4200,2026-08-25 20:17:33,930f3a7304c2cf0095686f9d55ac4df9ade9b1a0e8a6b2badcde3d41387d04f6,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/principal_longitudinal.csv
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/README_objetos_piloto.txt,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,README_objetos_piloto.txt,.txt,890,2026-08-25 20:17:33,7ffae46881c98b5877e7e1e7d7b4678da96513ae0c0cfeb289c0dd7ac01985ac,PILOTO_DOC,reporte de ejecución del análisis del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/README_objetos_piloto.txt
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.csv,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_completo.csv,.csv,40191,2026-08-25 20:17:33,e6f6a4cb81ec9b5432df6f47fcdf3a228ec4b07ea04372a11a639c9e8fa14915,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.csv
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_completo.rds,.rds,9024,2026-08-25 20:17:33,57cd439e8e951d7efb87b8c8066b533ccf3e5388667fe5bf8853a8cc17613540,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.rds
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.csv,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_prototipos.csv,.csv,1342,2026-08-25 20:17:33,1ce43dd85d2b67110d2a6239ffd2ac3922f1e031254e7f4af8ce4454f712fe23,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.csv
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_prototipos.rds,.rds,486,2026-08-25 20:17:33,0e63329dbca5daf070d017238db56ec499992b3e205db5b2eca1fd0f1fd21467,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.rds
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.csv,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_semantica.csv,.csv,218,2026-08-25 20:17:33,8fcfe3181a083d286b6f54d4ea890726bc64a93e4a366502fe134c0622f9edc5,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.csv
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,ancho_piloto_semantica.rds,.rds,215,2026-08-25 20:17:33,5ac3ae1620d3a8f9ceb570474347cb33c5816dd36356cab9eed3aedbd0e5cb0a,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.rds
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,emb_piloto_t1.rds,.rds,73,2026-08-25 20:17:33,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/emb_piloto_t2.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,emb_piloto_t2.rds,.rds,73,2026-08-25 20:17:33,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds
Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra/emb_piloto_t3.rds,Analisis agosto/para_articulos/analisis_piloto/datos_piloto_extra,emb_piloto_t3.rds,.rds,73,2026-08-25 20:17:33,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds
Analisis agosto/para_articulos/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,Analisis agosto/para_articulos/analisis_piloto/diagnosticos,piloto_n_palabras_calculado_diagnosticos.csv,.csv,2110,2026-08-25 20:17:33,ca0dbee142f04bb4f6ad5e1e1fe7d11698171e3740735e1d174fcbcc8a2763b1,PILOTO_DIAGNOSTICO,diagnóstico del modelo del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv
Analisis agosto/para_articulos/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt,Analisis agosto/para_articulos/analisis_piloto/diagnosticos,piloto_n_palabras_calculado_performance.txt,.txt,71393,2026-08-25 20:17:33,08806d20094fa85c33ddcef05c81f314db087f6d2a7db5073de9180b36370a35,PILOTO_DIAGNOSTICO,diagnóstico del modelo del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt
Analisis agosto/para_articulos/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.pdf,Analisis agosto/para_articulos/analisis_piloto/figures_en,COMPARISON_n_palabras_calculado_EN.pdf,.pdf,33986,2026-08-25 20:17:33,0bf2ecd59c1a0cee67d8b0f4906bd3d22a4b169c5fc3030e60a33bce86039b2a,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.pdf
Analisis agosto/para_articulos/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.png,Analisis agosto/para_articulos/analisis_piloto/figures_en,COMPARISON_n_palabras_calculado_EN.png,.png,340464,2026-08-25 20:17:33,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b,PILOTO_FIGURA,figura comparativa piloto vs principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.png
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_distribucion.pdf,.pdf,29204,2026-08-25 20:17:33,29b7b7ea12664b21d4eb6b86bd8ccb42bc6d40f5b8ba5b27dda0bf585905bce3,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_distribucion.png,.png,187106,2026-08-25 20:17:33,c1811aa383d13ab0b0a485b45b29642551a6ce2eda46e2d1910827f736bb5408,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_individuales.pdf,.pdf,29938,2026-08-25 20:17:33,9e34af7321f84855085fd7d2b87e6e7009c282274d1f7823899125f90a349740,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_individuales.png,.png,447506,2026-08-25 20:17:33,1d81ccffcb5d06904891d3e94b002274508e79bc23f2ed9897fb9f6282e62d3c,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_trayectoria.pdf,.pdf,33788,2026-08-25 20:17:33,db655ed47a33118f050de07f7f14a5a9b88db20c75ed407d9acc134eb4400af5,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf
Analisis agosto/para_articulos/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png,Analisis agosto/para_articulos/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_trayectoria.png,.png,246709,2026-08-25 20:17:33,15f3ad4ca85c82421dd1d4e52f99ef1806d16ab8cae360f59438c5f3aef225b2,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png
Analisis agosto/para_articulos/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf,Analisis agosto/para_articulos/analisis_piloto/graficas_es,COMPARACION_n_palabras_calculado_ES.pdf,.pdf,32580,2026-08-25 20:17:33,23c0568b0d89630400dfaf43caf643236a5e50be5f8c83fa92aa27be0fc3d952,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf
Analisis agosto/para_articulos/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.png,Analisis agosto/para_articulos/analisis_piloto/graficas_es,COMPARACION_n_palabras_calculado_ES.png,.png,340551,2026-08-25 20:17:33,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633,PILOTO_FIGURA,figura comparativa piloto vs principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.png
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_distribucion.pdf,.pdf,29396,2026-08-25 20:17:33,fa200491d969656fe600003e117122a1b94ba65343e1594c1402afe14dbf3245,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_distribucion.png,.png,193143,2026-08-25 20:17:33,f7e8a00c4ee7c8d99fb1736292d6d9dcd9acac89a0a40e3faa26168d7f543f2b,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_individuales.pdf,.pdf,29600,2026-08-25 20:17:33,f88f0e03459361fa35685beb33254875bdefb0d1a21ad51e375d740ead942351,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_individuales.png,.png,449872,2026-08-25 20:17:33,9f3de29262235bdca128f177d22d2a674d5e3e36d5c2eb93d39fef4b97f508fe,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_trayectoria.pdf,.pdf,32025,2026-08-25 20:17:33,52df314a8a9afede2210f086ca0c4abb080852ef549d491e895030e752e8306e,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf
Analisis agosto/para_articulos/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png,Analisis agosto/para_articulos/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_trayectoria.png,.png,244294,2026-08-25 20:17:33,30c125b1e139a14ec4bfa3afac42bff391cade12d7d4ed251743952ccbcf53e0,PILOTO_FIGURA,figura del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png
Analisis agosto/para_articulos/analisis_piloto/modelos/modelos_comparativos.rds,Analisis agosto/para_articulos/analisis_piloto/modelos,modelos_comparativos.rds,.rds,103077,2026-08-25 20:17:33,0141c5756e6c26a9cf9a996685e7c4efa99355fec0fca3c6fe8b9bef903b5c50,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_comparativos.rds
Analisis agosto/para_articulos/analisis_piloto/modelos/modelos_piloto.rds,Analisis agosto/para_articulos/analisis_piloto/modelos,modelos_piloto.rds,.rds,113390,2026-08-25 20:17:33,3807307857365fc1008480e0dc929841ecd196a2630976c1f78bb1e74ed67192,PILOTO_COMPARATIVO,modelo mixto del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_piloto.rds
Analisis agosto/para_articulos/analisis_piloto/modelos/modelos_principal.rds,Analisis agosto/para_articulos/analisis_piloto/modelos,modelos_principal.rds,.rds,117415,2026-08-25 20:17:33,25a3ae0adf29cf581084d0774e13eb4aa25366157dbc324dba8aaa0f1aebc062,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_principal.rds
Analisis agosto/para_articulos/analisis_piloto/tablas/auditoria_piloto.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,auditoria_piloto.csv,.csv,330,2026-08-25 20:17:33,35f17c77df8b245c53db44243499b009ed577f01e50901f289a669b9b2fb20d8,PILOTO_TABLA,tabla del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/auditoria_piloto.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/auditoria_principal.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,auditoria_principal.csv,.csv,299,2026-08-25 20:17:33,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/auditoria_principal.csv
