origen_en_la_corrida,ruta_en_el_repositorio,bytes,sha256
resultados en latex/Resultados piloto/resultados_piloto.md,results/piloto/manuscrito/resultados_piloto.md,32004,9a147c1ba1245868ce66d8a9918487e79d9aed607a34a4f29cfa1df430d9900f
resultados en latex/Resultados piloto/resultados_piloto.pdf,results/piloto/manuscrito/resultados_piloto.pdf,522808,561d129c4bc9b7080afcbd9da6eab8f766dfb6f29287e3debe290009d69b499d
resultados en latex/Resultados piloto/resultados_piloto.tex,results/piloto/manuscrito/resultados_piloto.tex,41658,2c890f763cadc69b2683f3cddeac483b999971ebbf11d6e6f88bfd0361f57ab1
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,results/piloto/manuscrito/figuras/PILOTO_n_palabras_calculado_ES_distribucion.pdf,29397,b00e6b2fcab2f7202e117b74968c8b5f04e9cb005cc51ce286291090989a0c63
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf,results/piloto/manuscrito/figuras/PILOTO_n_palabras_calculado_ES_individuales.pdf,29601,fcd8806c34532875c73a35731ec205debc226c83cd8b96ffa7e7a1dd450c431e
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,results/piloto/manuscrito/figuras/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,32024,cf4d9b05f64324c7a18039a8957853a7a42e907f0ec5d8a90ef6f754499c5dd4
piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png,results/piloto/manuscrito/figuras/piloto_n_palabras_calculado_check_model.png,104543,bf80669dd3fa960cb5ad7fdee0f0cd17f3dc5ac1f2aad041aa6bfe7c6cb898c8
resultados en latex/Resultados principal/resultados_principal.pdf,results/principal/manuscrito/resultados_principal.pdf,1392748,4609bf3732385f60e6cf2c26e8389b0d327a36e8fef9a8e31c40e47c89e0d524
resultados en latex/Resultados principal/resultados_principal.tex,results/principal/manuscrito/resultados_principal.tex,41029,f416cc8ded230e8978961414f28af62dff596a662faa14f0fe3b6152e40fc05e
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_distribucion.pdf,results/principal/manuscrito/figuras/PRINCIPAL_n_palabras_calculado_ES_distribucion.pdf,30262,13f7a41218b0cae545768a91e4aae5200c45f1fcd5dc3bb4063789bf06572129
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_individuales.pdf,results/principal/manuscrito/figuras/PRINCIPAL_n_palabras_calculado_ES_individuales.pdf,30693,18df6eb21670125e4120bb22d52ce50a12efaedd2904089d4aa5793ff741c298
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.pdf,results/principal/manuscrito/figuras/PRINCIPAL_n_palabras_calculado_ES_trayectoria.pdf,32847,114699a5f1891e65dd692b18d6044dee7107ea98a7b23f2de96e1ec49d96f012
outputs/diagnosticos/distribucion_aleatorios.png,results/principal/manuscrito/figuras/distribucion_aleatorios.png,46042,895a0d22a7d0f6de3774b67cd499687efafaebae6e7c6fe5a3d4b03e7f226dfe
resultados/figuras/fig11_efecto_demora.png,results/principal/manuscrito/figuras/fig11_efecto_demora.png,80016,0c1c1dcb5fd6becd91aa8a12fa79e967af35df28d5b574fd6df49e885129b547
resultados/figuras/fig1_palabras_condicion.png,results/principal/manuscrito/figuras/fig1_palabras_condicion.png,280114,3603bb8fd507a9b3b12e61373f742d660f6f0a50b73f78b958c9177be92bce76
resultados/figuras/fig2_palabras_demora.png,results/principal/manuscrito/figuras/fig2_palabras_demora.png,123774,d4cefcfb9aa2028c2559240c0274094f619cc556fcefe888bed1bcdbea62f229
resultados/figuras/fig5_modelo_estimado.png,results/principal/manuscrito/figuras/fig5_modelo_estimado.png,122990,6d68afa2bb0ad473502ce59e43ee0d190d4fa7de8d061e0a48f01e0d48dee8b0
outputs/diagnosticos/qq_residuos.png,results/principal/manuscrito/figuras/qq_residuos.png,112997,a4c91c64d3fa1574a1e98ca4b5d308b7a77f9fa4fde0be9f922a9f021c41227f
outputs/diagnosticos/residuos_vs_ajustados.png,results/principal/manuscrito/figuras/residuos_vs_ajustados.png,175002,641fcb05675826ad1fc370c2fc9e2905e426fcdc9792fd1d218bba2f7b7c5588
resultados en latex/Resultados combinado/resultados_combinado.pdf,results/combinado/manuscrito/resultados_combinado.pdf,1765031,21071761ac7ae1fd370c3ebd822b556278621c63eb022eaf9882922618730853
resultados en latex/Resultados combinado/resultados_combinado.tex,results/combinado/manuscrito/resultados_combinado.tex,38492,3f5ad3dfb0418fe90e00dfcaa12533b2836554a032e277b5a44535d419474aff
combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf,results/combinado/manuscrito/figuras/COMPARACION_n_palabras_calculado_ES.pdf,32580,2f7d677afe8217b111f0edc07272a29ed3b06b56126134c6b0a7b2906121670f
resultados/figuras/fig12_cambio_emocional_multivariado.png,results/combinado/manuscrito/figuras/fig12_cambio_emocional_multivariado.png,100708,9f9b59243d44641e931a7a8123f759bee9ad7acdf55ee6c19ee28829622350a1
resultados/figuras/fig13_diccionarios_tematicos.png,results/combinado/manuscrito/figuras/fig13_diccionarios_tematicos.png,448087,44f98f6671bc4f6b4a586c2447a8c74814008c6bd8a2b81629ff6ee5df34520e
resultados/figuras/fig14_similitud_textual.png,results/combinado/manuscrito/figuras/fig14_similitud_textual.png,213899,795bca40288edb4b6b068275a2eb2b65b523f3fc8d00b3fea68cedd5e32c7dee
resultados/figuras/fig15_mapa_integrado_cambio.png,results/combinado/manuscrito/figuras/fig15_mapa_integrado_cambio.png,95554,285a4897283e9006c2759dafeaf56e815ed49f70fdc44d2cc6d84228b1db8d14
resultados/figuras/fig3_emociones.png,results/combinado/manuscrito/figuras/fig3_emociones.png,172323,82820bdc8e29665b386257e6692c0b95c4cdd9d083541d3ca2ac247a74e256b2
resultados/figuras/fig6_scores.png,results/combinado/manuscrito/figuras/fig6_scores.png,170876,773ba15c1c16f50d90419d5f300f2b6c7242fddfcf57d9201bf4e71dad931002
resultados/graficos español/figura_02_linguistica_es.pdf,results/combinado/manuscrito/figuras/figura_02_linguistica_es.pdf,28606,55e5bb46c2af55e29a98ca3be3ba55bdb6b9191fae3176f429f0de88e86fbdfa
resultados/graficos español/figura_03_hopper_es.pdf,results/combinado/manuscrito/figuras/figura_03_hopper_es.pdf,34177,bfbe28793aae6c2d4743f8b9f87ac610ed7c7a7370549d137461ccbae4385587
resultados/graficos español/figura_04_similitud_es.pdf,results/combinado/manuscrito/figuras/figura_04_similitud_es.pdf,30613,dcb7a01a3f261d8b72f54e58de9a1810bf06c7249fadc4dc3a15bd5f5ceea9ee
resultados/graficos español/figura_05_prototipos_es.pdf,results/combinado/manuscrito/figuras/figura_05_prototipos_es.pdf,32097,3e2da1cc22b5359a3294db0bede80a9d155ca7538604a174d8fc69678401f239
resultados/graficos español/figura_06_pca_es.pdf,results/combinado/manuscrito/figuras/figura_06_pca_es.pdf,32073,ac05b05c41a7262a36b2ba2872c6e69fb1b796b7965092aa68f887f5bbd7dd09
resultados/graficos español/figura_07_cambio_semantico_es.pdf,results/combinado/manuscrito/figuras/figura_07_cambio_semantico_es.pdf,34890,48fd4d81e8f2378223bd0d4c58e6117168e082dae292a10651e95cfb6f89e71e
resultados/graficos español/figura_08_correlaciones_es.pdf,results/combinado/manuscrito/figuras/figura_08_correlaciones_es.pdf,7940,f384894972b644c20a85231e2d2f4282f9599417b8fa46e62b7cfb478747559f
